Date,Region,Brand,Model,Vehicle_Type,Battery_Capacity_kWh,Discount_Percentage,Customer_Segment,Fast_Charging_Option,Units_Sold
2024-06,Africa,Toyota,Model 3,Hatchback,60.45484508244791,1.93849835218208,Tech Enthusiast,Yes,132.93076383434087
2024-01,Europe,Ford,ID.3,Sedan,69.13769227042131,7.875491970832876,Budget Conscious,No,140.01022788249531
2024-07,Oceania,BYD,Mach-E,Hatchback,95.38102523429902,3.084446048452523,High Income,No,139.11000093419392
2024-09,North America,BMW,Atto 3,Sedan,86.09735909924967,10.377134407438708,High Income,Yes,148.87188889394895
2024-10,Africa,Kia,Atto 3,Hatchback,49.70723194371896,3.830746945757529,Tech Enthusiast,Yes,129.91733312501282
2024-09,North America,BMW,Model 3,Hatchback,92.27785131885727,9.241296519023951,Tech Enthusiast,No,150.54243185924005
2024-09,Africa,Ford,Elantra EV,Hatchback,81.03559046876124,18.093791908797247,Budget Conscious,No,153.29123037320917
2024-06,North America,Hyundai,Corolla EV,Coupe,65.22221882436013,0.0,Eco-Conscious,Yes,123.09353204822304
2024-07,Africa,Hyundai,Rio EV,SUV,59.18782041501419,9.435713740450055,Eco-Conscious,Yes,129.36861348340045
2024-01,North America,Hyundai,Model S,Hatchback,63.2979849967279,3.0112813825002482,High Income,Yes,132.2338414499072
2024-06,North America,Kia,Ariya,SUV,64.83001528668825,18.21620933612167,Budget Conscious,Yes,154.09750004589068
2024-07,Oceania,Tesla,Leaf,Truck,61.68928686678663,7.7819180441738895,Tech Enthusiast,Yes,138.92558003950754
2024-09,Africa,Toyota,Han EV,Coupe,87.79462402511314,4.046988545883516,Budget Conscious,Yes,144.80776948440754
2024-06,South America,Nissan,Mach-E,Hatchback,39.334191751470286,11.005605552359324,Tech Enthusiast,No,124.66554698843478
2024-09,Europe,Toyota,i4,SUV,61.11801532349235,7.158437416324015,Eco-Conscious,Yes,134.9624411476398
2024-02,Oceania,BMW,Corolla EV,Coupe,76.48506365756118,2.8942851300028822,Tech Enthusiast,Yes,134.90457560050524
2024-10,North America,Kia,Han EV,Truck,44.50620094910505,12.418916086518239,Middle Income,Yes,127.84540279260854
2024-06,Europe,Nissan,Elantra EV,Hatchback,83.73387373764531,0.0,High Income,Yes,133.1565385348812
2024-08,Oceania,Volkswagen,Atto 3,Sedan,54.62110609971295,3.132452024639219,Budget Conscious,No,122.50744122248224
2024-12,Africa,Volkswagen,iX,SUV,79.41594952567145,1.953968997454793,Middle Income,Yes,139.167097918033
2024-03,North America,Nissan,Han EV,Sedan,45.7801358113428,8.573055878480659,Eco-Conscious,Yes,128.74459285999953
2024-04,Africa,Ford,Rio EV,SUV,88.52841813235587,18.11359565789127,Middle Income,Yes,150.61552811460743
2024-10,North America,Volkswagen,Han EV,Hatchback,56.145754572535864,9.998473993934907,Budget Conscious,No,133.59471699597094
2024-12,Oceania,Hyundai,Leaf,Truck,62.13946737935883,14.287248641407718,Budget Conscious,No,138.15306882852863
2024-06,Oceania,Ford,Han EV,Truck,58.33465219429528,15.756106114316468,Budget Conscious,Yes,140.3447565533169
2024-10,Oceania,Ford,Tucson EV,Hatchback,58.88047384425644,18.876802061982623,Tech Enthusiast,No,148.47081325747476
2024-04,Oceania,BMW,Elantra EV,Coupe,40.17871142495361,6.714096721226573,Budget Conscious,Yes,124.55310705731813
2024-06,North America,BMW,Leaf,SUV,46.0956429926358,5.884798671164353,High Income,Yes,131.28876699108076
2024-03,Oceania,Tesla,Han EV,SUV,60.27200611077157,6.145363773794139,Budget Conscious,No,130.02929443685161
2024-01,Asia,Ford,ID.4,Sedan,100.51582475915544,0.0,Middle Income,No,141.58245987488107
2024-04,Asia,Kia,Ariya,Truck,46.674666800305125,9.341111504587225,Tech Enthusiast,Yes,129.92311199681419
2024-09,North America,Toyota,Corolla EV,Hatchback,53.12937245941642,5.731775368592374,Tech Enthusiast,No,124.83018355891144
2024-05,North America,Hyundai,Ariya,Sedan,74.2231208568894,18.569412610538095,Middle Income,No,153.87834840286456
2024-12,Oceania,BYD,Atto 3,Truck,44.2709022049036,2.9296558968079958,High Income,Yes,123.02123271661924
2024-06,Africa,Kia,Mach-E,Hatchback,46.11065466718476,12.86648468386265,Middle Income,Yes,131.91586661717398
2024-03,Asia,Hyundai,Rio EV,Hatchback,63.50294770909937,17.292688533346123,Budget Conscious,No,141.06475274688475
2024-02,North America,Tesla,ID.3,Truck,48.384063305989216,11.240500894097314,High Income,Yes,126.85192242498526
2024-02,Africa,Hyundai,ID.3,SUV,102.12113309560185,7.6107149321750915,Budget Conscious,No,157.47278378675983
2024-01,Oceania,BYD,i4,Truck,104.13471673362666,3.079015964330182,Tech Enthusiast,Yes,144.299365344703
2024-04,Asia,Kia,Mach-E,Truck,51.6404454679803,6.002813006193221,Eco-Conscious,No,129.4768378770195
2024-08,Oceania,Hyundai,Tucson EV,Hatchback,84.37787922371658,17.76263113314822,Eco-Conscious,Yes,146.84889184361364
2024-01,North America,BMW,Model Y,Hatchback,84.26324331658577,8.31675816631362,Tech Enthusiast,No,138.32067186332495
2024-02,Africa,BMW,i4,Coupe,47.62564802428219,9.177032385173298,Tech Enthusiast,Yes,127.82456958119113
2024-03,North America,Kia,Atto 3,Coupe,86.8577086079357,18.05777847381342,High Income,Yes,158.15821791576715
2024-01,Oceania,Kia,Leaf,Hatchback,87.22229074762227,17.13832148068802,Middle Income,Yes,152.40318680199567
2024-01,Africa,Kia,Corolla EV,SUV,60.176465635877705,4.968367989386629,Budget Conscious,Yes,130.59538976806394
2024-12,Europe,Volkswagen,ID.4,Sedan,41.31075547227629,14.696472449823872,High Income,Yes,125.54915538145802
2024-11,Europe,Volkswagen,Model 3,Hatchback,47.67069907023535,15.573882839752121,High Income,Yes,135.97782989521792
2024-06,North America,BMW,ID.3,Hatchback,46.13371824507557,3.030443548202867,Tech Enthusiast,No,117.71957323613013
2024-07,Asia,Ford,Model S,Hatchback,42.77644748821277,3.055685141629637,Middle Income,Yes,126.19620890618175
2024-02,Africa,Volkswagen,ID.3,SUV,81.7676926551379,13.590169488781715,High Income,No,148.52321982193385
2024-07,North America,BYD,Elantra EV,Truck,74.22980008398397,14.291287684872799,Middle Income,Yes,143.12009574565957
2024-10,Asia,Kia,Rio EV,SUV,86.97485047147046,6.732083534015134,Budget Conscious,No,143.56281894569238
2024-05,Asia,BMW,Model Y,Sedan,54.211237373635406,11.099822365558113,Tech Enthusiast,Yes,127.19913343851007
2024-04,Oceania,BMW,Tucson EV,Hatchback,81.5071598061881,6.740897532985857,Tech Enthusiast,Yes,146.5351195737671
2024-10,Europe,Ford,Model S,Hatchback,76.0228196052703,13.916975844407869,Budget Conscious,No,149.53806610676477
2024-10,Oceania,BMW,i4,Hatchback,73.3147457164362,0.0,Tech Enthusiast,Yes,132.52620435512742
2024-11,North America,Volkswagen,Model Y,Hatchback,50.04875188720527,6.893106937303521,Eco-Conscious,No,132.26862294819708
2024-06,North America,BYD,Mach-E,Hatchback,88.77788036754826,0.9756213900909023,Budget Conscious,Yes,146.66880151081978
2024-09,Oceania,Tesla,Model 3,SUV,40.008629713294845,4.824964094305758,Budget Conscious,No,119.59839761915757
2024-02,Asia,BYD,iX,Sedan,45.28483254110621,17.84087271823779,Budget Conscious,Yes,137.54098171178117
2024-09,North America,Ford,Leaf,Crossover,44.77662469972094,8.630046688082752,Tech Enthusiast,Yes,132.73983011996683
2024-01,Africa,BMW,Elantra EV,Hatchback,87.30793797949471,12.424697027847959,Tech Enthusiast,No,141.94274092546814
2024-01,Oceania,BMW,Atto 3,Hatchback,81.60975579235766,0.9800897510095578,Tech Enthusiast,Yes,138.23006362172302
2024-09,North America,Kia,Han EV,SUV,85.62713322931364,16.348523837028882,Tech Enthusiast,Yes,157.1783484470125
2024-01,South America,Hyundai,Rio EV,Coupe,64.92238712408513,14.358322553782335,High Income,No,142.90107408990113
2024-02,North America,Nissan,Mach-E,Hatchback,91.28717220827718,3.1083035545533524,Eco-Conscious,Yes,145.58796273696672
2024-10,South America,Ford,ID.3,SUV,43.19149716600883,11.353490605640763,High Income,Yes,131.57540444807685
2024-12,Oceania,Tesla,Model 3,Coupe,63.082691228187336,7.303165191725625,Eco-Conscious,No,134.24720960652772
2024-03,North America,BMW,Rio EV,Coupe,94.09298930214824,4.832846821750109,High Income,Yes,145.1838809380855
2024-06,Europe,Toyota,ID.3,Truck,69.4007073850629,0.0,Eco-Conscious,Yes,138.01831177190493
2024-11,Africa,Kia,ID.4,SUV,50.22987639392615,7.109719046097123,Eco-Conscious,No,128.9873827588194
2024-06,South America,Kia,Mach-E,Sedan,42.913498444152815,13.508224239583843,Budget Conscious,No,126.38133684439977
2024-10,Africa,Hyundai,iX,Hatchback,102.06969432501525,14.044139390788747,High Income,Yes,151.27932161040204
2024-11,Oceania,Nissan,Atto 3,Hatchback,82.07544572522926,13.413679921566617,Eco-Conscious,Yes,143.93635997324935
2024-11,North America,Hyundai,Model 3,Truck,103.72276203173058,2.999660546236702,Budget Conscious,Yes,152.18950954973988
2024-07,North America,Nissan,Corolla EV,Sedan,69.21666714830076,6.940416332568226,Tech Enthusiast,Yes,133.89933612647343
2024-08,Oceania,Kia,Ariya,Hatchback,80.43115049583508,5.084219497181417,High Income,No,143.94304866297512
2024-07,Europe,BYD,Rio EV,Hatchback,50.97705792424961,6.787921691811523,High Income,No,127.7906373843
2024-07,North America,Ford,Tucson EV,Hatchback,45.00496709394962,18.532087272110658,Tech Enthusiast,Yes,131.7419889762049
2024-07,Africa,Kia,i4,Hatchback,68.97324295235326,14.395126554077105,Tech Enthusiast,Yes,151.13890922070615
2024-04,Africa,Kia,Leaf,Truck,84.60584316498866,4.871139841964249,Tech Enthusiast,Yes,135.22046963743617
2024-09,North America,Ford,Rio EV,Truck,74.3180945143209,16.059804513820584,Budget Conscious,No,146.0852505364415
2024-07,Oceania,Tesla,Model 3,SUV,71.34008845905905,12.350664137352657,Middle Income,Yes,150.54569262306757
2024-02,Africa,Toyota,Elantra EV,Sedan,102.13407105303384,12.555418843247109,Budget Conscious,Yes,158.73887563755537
2024-03,Africa,Ford,Leaf,Hatchback,98.93508378074863,13.97294178439693,High Income,Yes,148.23990853952247
2024-02,South America,Nissan,ID.4,Hatchback,93.48690398815917,0.0,Budget Conscious,Yes,148.36293816151235
2024-03,Africa,Hyundai,ID.3,Sedan,47.12409291890036,0.9989452907039633,Middle Income,Yes,122.06368620541176
2024-11,North America,BYD,Model 3,Truck,41.172376538623155,2.0480896684788936,Middle Income,Yes,126.17106392611278
2024-07,Oceania,Hyundai,Han EV,Coupe,91.90785522813141,6.118931724147376,Eco-Conscious,Yes,148.4439109885216
2024-12,Africa,Nissan,Han EV,Crossover,97.38803054456075,19.23942728519336,Tech Enthusiast,Yes,164.6991556582065
2024-10,North America,Hyundai,i4,Hatchback,44.343148570776776,1.024921856836157,Middle Income,Yes,126.42346090967271
2024-07,Asia,Volkswagen,Elantra EV,Truck,42.83478826308999,3.011845759269092,Budget Conscious,No,121.42461049806926
2024-04,Oceania,Ford,Corolla EV,Hatchback,53.59024031026269,0.9689436763532727,Tech Enthusiast,No,122.68887382072084
2024-05,Oceania,Toyota,ID.5,Sedan,51.57549596312085,18.4802015332812,Eco-Conscious,Yes,140.6775336843399
2024-07,Asia,Tesla,ID.3,Truck,92.91713627976901,14.654098766838716,Budget Conscious,Yes,159.80806070294025
2024-02,Africa,Toyota,Corolla EV,Hatchback,102.16860399927467,15.252973522470661,Eco-Conscious,No,160.66187530571125
2024-02,Oceania,Nissan,Rio EV,Crossover,73.52694720640896,16.172484014650557,Budget Conscious,Yes,149.31093374240152
2024-06,Africa,BMW,Model S,Hatchback,67.34717180800918,15.67609642947965,High Income,Yes,148.67008877271223
2024-01,Europe,Kia,ID.5,Truck,84.99793889320534,9.918747846759665,Budget Conscious,Yes,144.6643365786635
2024-03,Europe,Toyota,Model S,Hatchback,77.31500564801328,0.9803695631007222,High Income,No,133.12205690825823
2024-08,North America,Tesla,Atto 3,SUV,46.30142175242924,7.3480137318031105,High Income,No,129.71278201863146
2024-07,North America,Hyundai,i4,Hatchback,75.26278488379148,2.053747788588402,Budget Conscious,No,138.62894525457273
2024-05,North America,Volkswagen,ID.4,SUV,84.01633285724483,10.456607096748625,Middle Income,No,146.65770067107408
2024-09,Europe,BYD,Rio EV,Hatchback,59.306148486077475,13.31552220246272,Tech Enthusiast,Yes,134.13404755143776
2024-06,North America,Ford,i4,Hatchback,62.92540456473547,2.996855724600537,Budget Conscious,No,128.37582468694762
2024-10,Oceania,BYD,Ariya,Crossover,98.07515260733683,4.024250657696661,Eco-Conscious,Yes,138.57465755840875
2024-06,Asia,Tesla,Elantra EV,Sedan,76.16857218843741,16.52659972182345,Eco-Conscious,No,140.66900256385438
2024-06,North America,Nissan,Elantra EV,Crossover,65.11910445131261,1.9521789593030292,Tech Enthusiast,No,129.16104455507218
2024-03,Africa,Kia,Atto 3,Hatchback,84.21847367584854,10.813013724132656,Tech Enthusiast,Yes,144.5791074095942
2024-08,Oceania,BYD,Mach-E,Coupe,73.4673481338885,9.984373305742414,Budget Conscious,Yes,140.4885593252605
2024-05,Africa,Hyundai,Corolla EV,Coupe,47.72449213235774,2.904124969644556,Middle Income,Yes,127.24386344424865
2024-08,Europe,Kia,Han EV,Coupe,91.10622500162292,7.254985716660233,Budget Conscious,No,142.60315857100593
2024-06,Africa,Volkswagen,Elantra EV,Hatchback,53.083126543863095,11.058730559766001,Eco-Conscious,Yes,137.50974632856784
2024-04,Asia,Ford,Elantra EV,Truck,84.39296990928896,9.78771128243578,Eco-Conscious,Yes,142.52677584586044
2024-01,Africa,Toyota,Model 3,Crossover,94.66722033750713,8.97180129236077,High Income,No,144.39233571589523
2024-09,Oceania,BMW,ID.4,Hatchback,95.69841907216386,11.176876587207701,Middle Income,Yes,151.25430099991684
2024-09,Africa,Hyundai,Tucson EV,Hatchback,77.96911520851415,6.858794889983504,Tech Enthusiast,Yes,136.66907809669462
2024-12,Oceania,Ford,Atto 3,Coupe,62.778481148849835,19.37414193528157,High Income,Yes,145.92930769702926
2024-10,North America,BYD,Tucson EV,Truck,42.14835931648234,20.07868366295678,High Income,Yes,131.39676906609756
2024-07,North America,Nissan,Rio EV,Hatchback,82.85990540668058,3.13251253341526,Budget Conscious,No,138.63168206875716
2024-05,Oceania,BMW,Han EV,Hatchback,43.79281923718698,9.002392136878687,Tech Enthusiast,Yes,125.49067716854853
2024-01,South America,Ford,Leaf,Hatchback,61.35676503675962,10.787205758986367,Tech Enthusiast,No,141.81037713290164
2024-02,North America,BYD,Model S,Hatchback,79.16741585648944,18.54065185166888,Middle Income,No,152.96799490539772
2024-10,Europe,Toyota,Han EV,Crossover,96.15317049102724,8.933880712064672,Tech Enthusiast,Yes,145.78294936270436
2024-02,Africa,Ford,Rio EV,Hatchback,42.05675307718459,1.0284298808707044,Tech Enthusiast,Yes,119.53612314901686
2024-08,Asia,Nissan,Corolla EV,SUV,56.77627599449794,2.081477986092172,Middle Income,No,122.84782250417587
2024-11,Oceania,Toyota,Han EV,Hatchback,80.71076056948083,8.824427652074995,Tech Enthusiast,Yes,137.2829148140135
2024-08,Africa,Ford,Elantra EV,Coupe,39.68146717796222,1.0367509432094404,Eco-Conscious,No,123.75387632158922
2024-09,North America,Nissan,i4,Truck,94.26056382967923,17.181453340296535,Budget Conscious,Yes,156.48089411005336
2024-12,Asia,Hyundai,Rio EV,Coupe,47.800681333502475,15.433890157136847,High Income,Yes,137.12309452309657
2024-10,North America,Toyota,Atto 3,SUV,82.69585965711936,7.153905680116742,Eco-Conscious,Yes,138.16952832121623
2024-03,Asia,BYD,ID.4,SUV,68.70488772218452,11.66102812399377,Budget Conscious,Yes,139.31501304698995
2024-01,North America,Hyundai,ID.5,Coupe,84.30626812350631,0.0,Budget Conscious,No,134.9058397728786
2024-09,North America,Hyundai,Rio EV,Coupe,69.4307917966473,4.076556633907839,Eco-Conscious,Yes,140.60643196961828
2024-11,Oceania,Kia,ID.3,SUV,48.3653947186579,14.125419044314285,Budget Conscious,Yes,139.93635868221634
2024-09,Africa,Hyundai,Atto 3,Sedan,90.68778546063476,14.293857749700814,Tech Enthusiast,No,149.17703588991418
2024-09,Europe,Ford,Atto 3,Coupe,69.02733733013919,12.508925461794814,Budget Conscious,Yes,139.80596957953395
2024-09,Oceania,Hyundai,Model Y,SUV,64.44884245403917,14.954838405130005,High Income,Yes,145.41872956762387
2024-11,Africa,Hyundai,Tucson EV,Truck,93.47764432034796,15.658756601767847,Tech Enthusiast,No,160.97257971755852
2024-06,South America,Kia,Atto 3,Hatchback,44.254210106709394,6.181583361002919,Budget Conscious,Yes,127.74371100540047
2024-12,Oceania,BYD,Rio EV,Truck,79.42194360551767,20.5478401007737,Budget Conscious,Yes,147.19042872979963
2024-01,South America,Nissan,Mach-E,Coupe,97.05937497721628,14.298424167633897,High Income,Yes,154.15265398215803
2024-06,North America,Hyundai,Model 3,Sedan,74.51487068623858,1.0336441951529705,High Income,No,132.17301995705864
2024-07,Africa,Toyota,Mach-E,SUV,100.87508019699841,9.076539610526487,Eco-Conscious,Yes,144.59003717887748
2024-06,Africa,BMW,Rio EV,Truck,74.27549823744658,3.017539700619757,Middle Income,No,137.3072643406798
2024-11,North America,Nissan,Tucson EV,Hatchback,65.23115352502124,5.133687827647564,Tech Enthusiast,Yes,138.2339620930695
2024-10,Africa,BMW,i4,Hatchback,43.55206524508748,10.18438357012879,Budget Conscious,Yes,125.14131003740215
2024-02,North America,Ford,Atto 3,Coupe,67.28910827829844,1.0054151083959189,Budget Conscious,Yes,135.90037133683953
2024-07,North America,Nissan,Atto 3,Crossover,92.45209992821782,5.204535584962787,Tech Enthusiast,No,148.22305480181382
2024-04,North America,Toyota,Leaf,Hatchback,76.50753168377344,19.676830494056603,Eco-Conscious,Yes,147.19861186148773
2024-10,Oceania,Nissan,ID.4,Hatchback,59.226898549263915,1.9321641936101783,Middle Income,Yes,124.45244945697188
2024-02,Africa,BMW,Han EV,Hatchback,54.335282195154534,2.8879787563426342,Middle Income,No,124.29822855859007
2024-05,Africa,Kia,Rio EV,Hatchback,49.703174762069125,1.0441965595039253,Budget Conscious,Yes,119.52455607208158
2024-08,Europe,Volkswagen,Rio EV,Hatchback,62.654581094640285,7.1832248264207985,High Income,No,133.34087102162954
2024-04,North America,Volkswagen,i4,Hatchback,70.2888539557102,16.3427809922664,Middle Income,No,152.2456868094909
2024-10,North America,Hyundai,Model 3,Hatchback,49.34075778143075,2.014952075497447,Budget Conscious,No,121.25812223748582
2024-06,North America,Nissan,Atto 3,Hatchback,44.66516411448316,7.1139981152119365,High Income,Yes,127.9199949685796
2024-06,Oceania,Tesla,iX,SUV,69.00079144771932,6.68601465169959,Budget Conscious,No,131.42872493412148
2024-05,South America,Hyundai,Leaf,Hatchback,86.50357333169453,2.0487906390351283,Eco-Conscious,Yes,133.4539862857328
2024-01,Europe,Hyundai,Model 3,Hatchback,63.32762549477913,1.9514606630434332,Eco-Conscious,Yes,128.2729390600953
2024-06,Africa,Toyota,Atto 3,Truck,69.24622087884747,4.78839143887311,Eco-Conscious,No,139.34805306783187
2024-07,North America,Ford,Ariya,Hatchback,65.20781655047863,3.9451014360327163,High Income,Yes,135.5720984016145
2024-01,North America,Hyundai,i4,Coupe,93.69298443175175,1.003103689597537,Eco-Conscious,Yes,136.32565876305293
2024-06,Africa,Ford,Corolla EV,Hatchback,101.4670510672329,14.474628454956104,High Income,Yes,153.0813272285234
2024-05,Africa,Volkswagen,Leaf,Truck,64.8624808502982,14.249478048247541,Budget Conscious,Yes,140.7606129046954
2024-05,South America,Kia,Tucson EV,Hatchback,76.93168267836279,17.143759006779547,Eco-Conscious,Yes,149.64850020972008
2024-05,Asia,Nissan,Leaf,Sedan,95.32170867732307,14.374833018929193,Budget Conscious,Yes,156.43301229566876
2024-08,Oceania,Volkswagen,Leaf,Hatchback,85.42575334693244,18.91647292528772,Eco-Conscious,Yes,149.3808732975717
2024-12,Africa,Ford,Atto 3,SUV,76.83641364439518,10.70451921216101,High Income,Yes,151.28605433501724
2024-07,South America,Hyundai,Model Y,Crossover,61.73170601724427,8.347227118149236,Middle Income,No,139.0027465998603
2024-07,North America,BYD,Model 3,Truck,52.56078429268256,10.85289058189833,Eco-Conscious,Yes,135.90411677531344
2024-11,South America,Tesla,i4,SUV,83.30373987579925,8.234886731921144,High Income,Yes,136.45160519135496
2024-03,North America,Hyundai,Mach-E,SUV,90.8031569644633,8.206670841053766,Budget Conscious,Yes,143.50084316625282
2024-02,Africa,Hyundai,Model 3,SUV,64.04458921875383,4.158185736601795,Budget Conscious,No,127.75846512242724
2024-03,Africa,Kia,Tucson EV,SUV,66.57091863610985,18.80658244476166,High Income,Yes,153.5487360695345
2024-12,Oceania,Kia,ID.4,Hatchback,64.82801193742645,13.166327974447576,High Income,Yes,141.0708109445132
2024-05,North America,Hyundai,iX,Hatchback,47.0525876743793,2.961839374328994,Eco-Conscious,Yes,123.57288082708374
2024-05,Africa,Nissan,Ariya,SUV,44.56462026382952,16.514117868449546,Tech Enthusiast,No,135.92682862161902
2024-07,North America,Nissan,Tucson EV,Hatchback,46.637404704666814,5.017493154618537,High Income,Yes,122.4301059957906
2024-06,North America,BMW,ID.3,Truck,70.12756465900145,3.1226630123235366,Middle Income,Yes,134.51259097090474
2024-12,Africa,BMW,i4,Coupe,97.17487263834012,4.050564232252046,High Income,Yes,151.2484527623371
2024-05,Asia,BMW,Corolla EV,Coupe,66.8270080541904,6.75466541821621,High Income,Yes,138.12406710815185
2024-06,North America,Kia,Model Y,Hatchback,87.02161587588833,10.049020015260997,Eco-Conscious,No,142.4489291111082
2024-11,North America,Kia,Ariya,Hatchback,104.15283377236658,4.824429164762394,Budget Conscious,No,146.09807948278657
2024-07,Oceania,Tesla,Han EV,Hatchback,78.57206367326575,0.0,Budget Conscious,Yes,132.94329640842315
2024-01,Europe,Kia,Elantra EV,Sedan,83.14696439727878,5.886893282499585,High Income,No,135.13608148193808
2024-04,Oceania,Nissan,Elantra EV,Crossover,66.19643858666242,4.023850450846695,Budget Conscious,Yes,131.51256661707538
2024-06,Asia,Ford,i4,SUV,70.50429222039624,11.854839795364954,Budget Conscious,No,137.81687249948052
2024-07,North America,BMW,Elantra EV,Hatchback,90.60576940973554,8.55604462862679,Budget Conscious,Yes,153.2514284155186
2024-06,North America,Nissan,Atto 3,Truck,77.12942310653617,11.133913392685129,Tech Enthusiast,No,142.64131716830553
2024-06,Europe,Toyota,Elantra EV,Truck,103.45877697778216,3.1284978843926683,Budget Conscious,Yes,143.3054913517162
2024-02,Africa,Kia,Rio EV,Hatchback,50.34047136522855,13.127622496202093,High Income,Yes,138.34405983397545
2024-01,Oceania,BMW,ID.3,Hatchback,38.93863029646656,3.0331698026084535,Budget Conscious,Yes,125.94008636183213
2024-08,Oceania,BMW,ID.4,Hatchback,46.77514449785217,14.570043381969663,Eco-Conscious,Yes,136.69579792359565
2024-12,North America,Kia,Tucson EV,Truck,64.5158672550426,8.100249959713167,Tech Enthusiast,No,129.53770492917698
2024-07,Africa,Hyundai,Han EV,Hatchback,59.18659970915106,14.297099491068654,High Income,No,135.01364218281577
2024-05,Oceania,Kia,Atto 3,Sedan,101.6541265527035,7.133974196800359,Budget Conscious,Yes,142.56565772457398
2024-07,Oceania,Ford,Mach-E,SUV,83.57456919397416,7.154726788776431,High Income,Yes,149.9039409659415
2024-09,North America,BYD,Leaf,Hatchback,97.26593884185283,11.628330199773893,Eco-Conscious,Yes,157.74435816441667
2024-01,Asia,Ford,Atto 3,Crossover,67.669773428915,3.1375351320720064,Budget Conscious,No,133.15473713103532
2024-10,South America,BMW,Atto 3,Sedan,60.6658221587585,19.51547362546867,Tech Enthusiast,Yes,142.83635739754666
2024-06,Oceania,Hyundai,Ariya,Hatchback,94.9506115261835,16.723732704753846,Middle Income,No,158.44011960303402
2024-04,Asia,Kia,Leaf,Hatchback,49.840339577100174,5.757876739864875,Budget Conscious,No,132.04390579325727
2024-09,Africa,BYD,iX,Crossover,80.84665397643381,2.9112224101622868,High Income,Yes,131.71828898083135
2024-02,North America,Nissan,Rio EV,Truck,91.95996156327224,0.9646941716302542,High Income,Yes,148.43218206268577
2024-06,Africa,Toyota,Model 3,Truck,87.39875295270141,5.150704698132844,Tech Enthusiast,No,145.2742931081629
2024-02,Oceania,Volkswagen,Tucson EV,Hatchback,55.538056908863204,7.621860528096289,Tech Enthusiast,Yes,133.83993060207246
2024-09,Africa,BMW,Atto 3,Hatchback,80.15876109946058,16.352285216343173,High Income,No,143.90532923209116
2024-08,Oceania,Nissan,ID.3,Coupe,49.12149425030237,18.258274651435613,High Income,No,145.62350592330472
2024-10,Europe,Nissan,Elantra EV,Truck,60.745508328605894,0.0,Budget Conscious,Yes,121.36668484650049
2024-05,North America,Toyota,iX,Truck,48.834639656859615,13.596905184063514,Tech Enthusiast,No,135.48160629317545
2024-02,Africa,Hyundai,Elantra EV,Truck,92.24927130877066,13.18671195977121,Eco-Conscious,No,147.38568990654937
2024-02,Oceania,BMW,Han EV,Truck,45.42251050507972,10.938683128822142,High Income,Yes,132.10594194088307
2024-11,Asia,Toyota,Ariya,Hatchback,72.78914347407384,9.51755314679934,Eco-Conscious,Yes,146.32741847550903
2024-05,Oceania,Ford,Model 3,Crossover,98.31063982705865,8.193295936820451,Eco-Conscious,Yes,157.66681615875513
2024-05,Oceania,BYD,Han EV,Truck,94.25523131048814,6.700871666611208,Eco-Conscious,Yes,152.83696599189398
2024-04,South America,BYD,Atto 3,Crossover,55.56296523769332,7.917199151210663,Tech Enthusiast,Yes,128.63863138310532
2024-08,Oceania,Volkswagen,ID.5,Hatchback,64.61505672548547,13.734902031120427,Tech Enthusiast,No,142.96346505312965
2024-07,North America,Hyundai,Model S,Coupe,53.44140932540334,19.127630621328386,Budget Conscious,Yes,150.2351942549197
2024-08,Asia,Nissan,ID.5,Coupe,55.89665806417796,5.925677758832598,High Income,No,127.59854669652213
2024-11,Africa,Kia,Tucson EV,Coupe,79.83717288799127,0.0,Budget Conscious,Yes,128.61633614678976
2024-02,North America,Hyundai,Atto 3,Hatchback,51.5392733459503,10.582231967026802,Middle Income,No,137.37650599883858
2024-02,Oceania,Toyota,Corolla EV,Coupe,51.494853991585224,7.219440548442217,Budget Conscious,Yes,129.983834947254
2024-11,Oceania,Nissan,Rio EV,Coupe,100.20767082528646,12.446747574202373,Eco-Conscious,Yes,149.32435427168554
2024-09,North America,Kia,ID.4,Hatchback,86.23936672836828,5.899902571067127,Budget Conscious,Yes,143.45818716794736
2024-05,Oceania,BMW,Model 3,Hatchback,70.26422730615953,17.312001858010813,High Income,Yes,149.85432320439782
2024-08,Oceania,Ford,Atto 3,Truck,85.45156209754684,8.59386656637584,Middle Income,Yes,143.75649234867572
2024-09,North America,BYD,Rio EV,Truck,68.76057011851897,2.90764024657507,Budget Conscious,Yes,129.24381239446774
2024-05,North America,BYD,ID.3,Truck,94.41488567138452,2.038397871177681,Eco-Conscious,Yes,139.12681748655743
2024-05,Asia,Kia,Model Y,Hatchback,67.45549621708753,1.0039330479599924,Eco-Conscious,No,124.72065593795782
2024-10,Oceania,Toyota,Tucson EV,Hatchback,53.045183437166344,2.978954167141841,Eco-Conscious,No,124.01842945021873
2024-05,Asia,BMW,Mach-E,SUV,89.79766737392109,13.142527998058277,Eco-Conscious,Yes,155.71512364641535
2024-01,North America,Nissan,Model Y,Sedan,47.899091972347165,14.362546763679264,Middle Income,No,129.84760709543494
2024-07,Oceania,Volkswagen,ID.3,Hatchback,87.42209735623562,13.801356927956865,High Income,No,147.81622740992674
2024-08,North America,BMW,Corolla EV,Sedan,48.68607625143674,5.02671858939226,Tech Enthusiast,No,123.77627804454335
